"Morrongiello, J.R.1,2, & Thresher, R.E.1 A statistical framework to explore ontogenetic growth variation among individuals and populations: a marine fish example. Ecological Monographs",,
"1 CSIRO Marine and Atmospheric Research, Wealth from Oceans Flagship, GPO Box 1538, Hobart, TAS 7001, Australia",,
2 email: [email],,
zone,Year,Temp
A,1971,12.24321893
A,1972,11.51548298
A,1973,12.41032683
A,1974,12.11389719
A,1975,11.71725127
A,1976,11.73224049
A,1977,11.65362076
A,1978,11.25922827
A,1979,11.60574564
A,1980,11.42267086
A,1981,11.53156465
A,1982,11.30835115
A,1983,11.74122236
A,1984,11.16294746
A,1985,11.67684161
A,1986,12.85400261
A,1987,12.64972235
A,1988,11.13609774
A,1989,11.81534035
A,1990,12.79507808
A,1991,11.72808498
A,1992,11.41812847
A,1993,12.53364246
A,1994,12.92523086
A,1995,12.70961518
A,1996,12.98683308
A,1997,12.79912151
A,1998,11.17099225
A,1999,11.68260446
A,2000,11.57349007
A,2001,11.04123589
A,2002,11.93735177
A,2003,12.78381137
A,2004,11.88861539
A,2005,12.22721832
A,2006,11.55513634
A,2007,12.32652711
A,2008,12.96250506
B,1971,13.13133015
B,1972,12.04377246
B,1973,11.78975147
B,1974,11.61977624
B,1975,11.92460088
B,1976,13.24602976
B,1977,13.04981773
B,1978,12.49312292
B,1979,13.48183836
B,1980,12.93055233
B,1981,11.61449566
B,1982,12.76706708
B,1983,13.48863211
B,1984,12.59469295
B,1985,12.75209224
B,1986,12.09876583
B,1987,12.76338641
B,1988,13.16250487
B,1989,12.92295848
B,1990,12.60194187
B,1991,12.48071082
B,1992,12.7483074
B,1993,13.49512786
B,1994,11.93931852
B,1995,13.35633016
B,1996,12.94162924
B,1997,11.93230819
B,1998,12.12429863
B,1999,12.72393908
B,2000,12.39668837
B,2001,12.88592008
B,2002,11.8218314
B,2003,13.44332596
B,2004,13.2202287
B,2005,11.54738289
B,2006,12.33604476
B,2007,11.72320178
B,2008,12.88990013
C,1971,13.11453325
C,1972,13.10244667
C,1973,13.03133702
C,1974,13.80794885
C,1975,12.13614365
C,1976,13.13114922
C,1977,12.82051503
C,1978,13.39324834
C,1979,12.72568064
C,1980,12.14233889
C,1981,12.84628624
C,1982,13.310275
C,1983,12.5220567
C,1984,13.99753916
C,1985,12.29012618
C,1986,12.25164689
C,1987,12.57376979
C,1988,12.48520095
C,1989,12.86276456
C,1990,12.30370123
C,1991,12.24535589
C,1992,12.03391018
C,1993,12.28876355
C,1994,13.42688161
C,1995,13.90358695
C,1996,13.96586888
C,1997,13.69950603
C,1998,12.52613199
C,1999,12.74761109
C,2000,13.5863114
C,2001,12.2726976
C,2002,13.37752044
C,2003,13.34698047
C,2004,12.2429133
C,2005,13.57923187
C,2006,12.86130569
C,2007,13.65148501
C,2008,13.32750157
D,1971,13.48710251
D,1972,13.81878569
D,1973,14.17012324
D,1974,12.92978858
D,1975,13.57014652
D,1976,13.02403174
D,1977,14.20088239
D,1978,12.64391527
D,1979,14.15029647
D,1980,12.95385936
D,1981,12.76735255
D,1982,12.66345935
D,1983,13.77088692
D,1984,13.20509385
D,1985,13.95752504
D,1986,12.75489964
D,1987,13.95404551
D,1988,13.7694193
D,1989,13.5314344
D,1990,14.0446169
D,1991,12.57733215
D,1992,12.81483591
D,1993,14.24868713
D,1994,13.31941424
D,1995,12.95382433
D,1996,14.17137611
D,1997,12.89383654
D,1998,14.49137748
D,1999,12.71356707
D,2000,12.74354809
D,2001,13.05158428
D,2002,13.27603018
D,2003,12.66447785
D,2004,14.49900007
D,2005,12.83868151
D,2006,14.05636686
D,2007,14.44542338
D,2008,14.12162329
E,1971,14.62891257
E,1972,13.97456019
E,1973,14.11006871
E,1974,14.62967384
E,1975,14.92379086
E,1976,13.04232453
E,1977,13.18314439
E,1978,13.73595257
E,1979,13.76205709
E,1980,14.81425393
E,1981,14.61459517
E,1982,13.51763337
E,1983,14.04495434
E,1984,14.08115111
E,1985,14.19247241
E,1986,13.32612037
E,1987,13.93848835
E,1988,13.85491567
E,1989,13.8141445
E,1990,14.350689
E,1991,13.17941986
E,1992,13.91531134
E,1993,13.19578751
E,1994,14.88262464
E,1995,13.35373846
E,1996,14.23286797
E,1997,13.52531123
E,1998,13.58950465
E,1999,14.79685102
E,2000,14.20231409
E,2001,14.57287406
E,2002,13.45751666
E,2003,13.19444943
E,2004,14.82791961
E,2005,13.78333909
E,2006,14.31529047
E,2007,14.2092662
E,2008,14.90042904
F,1971,14.99440885
F,1972,13.57175664
F,1973,14.95284973
F,1974,15.48690986
F,1975,13.61119859
F,1976,15.12270106
F,1977,14.05430743
F,1978,14.14570106
F,1979,14.41159536
F,1980,13.61139109
F,1981,15.21768344
F,1982,13.60366685
F,1983,14.54156032
F,1984,14.43849552
F,1985,15.45528282
F,1986,15.08940468
F,1987,14.41235284
F,1988,13.58966059
F,1989,14.86315166
F,1990,14.55021332
F,1991,13.51471517
F,1992,14.26593809
F,1993,13.76247601
F,1994,14.39070903
F,1995,13.5908627
F,1996,13.57575154
F,1997,14.43864402
F,1998,13.53755372
F,1999,13.99035371
F,2000,15.38398547
F,2001,15.28398263
F,2002,15.46251646
F,2003,15.19904608
F,2004,15.17923402
F,2005,14.66068368
F,2006,14.67031782
F,2007,13.93387054
F,2008,14.62643523
G,1971,15.35979953
G,1972,15.15972888
G,1973,14.79551025
G,1974,15.97398184
G,1975,15.23872523
G,1976,14.35826865
G,1977,14.31284809
G,1978,15.60464725
G,1979,15.16500919
G,1980,15.5597841
G,1981,14.41424874
G,1982,15.80911054
G,1983,14.08898749
G,1984,14.3766915
G,1985,15.48365908
G,1986,15.82719465
G,1987,14.81394772
G,1988,15.8782347
G,1989,15.77668757
G,1990,14.70539898
G,1991,14.56269545
G,1992,14.11484597
G,1993,14.6626395
G,1994,15.91295356
G,1995,15.66739389
G,1996,15.83930331
G,1997,15.18665359
G,1998,15.01705856
G,1999,14.15802591
G,2000,15.90367136
G,2001,15.4726778
G,2002,14.01753473
G,2003,14.60641529
G,2004,14.93674813
G,2005,14.77263819
G,2006,15.63420779
G,2007,15.40535304
G,2008,14.48510764
H,1971,14.75607061
H,1972,15.54571682
H,1973,14.79202673
H,1974,15.44536932
H,1975,14.7647899
H,1976,15.01623319
H,1977,14.7770461
H,1978,15.33483896
H,1979,14.90415173
H,1980,16.13499968
H,1981,16.06061139
H,1982,14.96006004
H,1983,15.32370246
H,1984,15.53905816
H,1985,15.35684328
H,1986,16.47864552
H,1987,15.90422947
H,1988,15.3393208
H,1989,15.20510745
H,1990,16.28902106
H,1991,15.01167011
H,1992,16.40659673
H,1993,15.99613813
H,1994,15.31130955
H,1995,14.64050037
H,1996,15.15542886
H,1997,14.55960562
H,1998,15.87536145
H,1999,14.62603224
H,2000,15.05854514
H,2001,15.7141775
H,2002,16.43541931
H,2003,16.28779387
H,2004,14.67422497
H,2005,15.79339874
H,2006,15.37230306
H,2007,15.69152983
H,2008,15.46961226
I,1971,15.40725286
I,1972,16.18095084
I,1973,16.46814865
I,1974,16.52031513
I,1975,15.82840642
I,1976,15.59208427
I,1977,16.31562744
I,1978,16.86842344
I,1979,16.67364749
I,1980,15.75060963
I,1981,15.03307646
I,1982,16.08741839
I,1983,16.71791613
I,1984,15.20816216
I,1985,15.07062149
I,1986,16.75893959
I,1987,15.79981509
I,1988,16.50766699
I,1989,15.07126652
I,1990,15.76283726
I,1991,15.8231472
I,1992,15.38351435
I,1993,16.1034178
I,1994,15.04829576
I,1995,16.74333086
I,1996,16.73928232
I,1997,15.15500563
I,1998,16.19896036
I,1999,16.18269641
I,2000,15.79122984
I,2001,16.56773574
I,2002,15.45060661
I,2003,15.86817754
I,2004,15.50684672
I,2005,16.70633783
I,2006,15.71252834
I,2007,15.47521566
I,2008,16.55141956
J,1971,17.18669152
J,1972,15.97591383
J,1973,15.8886412
J,1974,17.03837257
J,1975,16.78200092
J,1976,17.09409389
J,1977,16.51010841
J,1978,16.88401778
J,1979,16.23732119
J,1980,17.22486654
J,1981,16.77726738
J,1982,16.56091209
J,1983,17.30201444
J,1984,17.06749496
J,1985,16.7379599
J,1986,16.3734832
J,1987,15.63767271
J,1988,17.28652483
J,1989,15.54188115
J,1990,16.55897853
J,1991,16.52912929
J,1992,16.66531943
J,1993,16.66829818
J,1994,15.95127491
J,1995,16.9273901
J,1996,17.45202673
J,1997,16.26973805
J,1998,15.60433026
J,1999,16.77013954
J,2000,15.79938603
J,2001,15.64584412
J,2002,15.50889673
J,2003,16.04849298
J,2004,15.73296009
J,2005,17.29139078
J,2006,15.93589282
J,2007,15.76307163
J,2008,16.01135136
